k_si,n_si,pte_8,pte_8_error,pte_4,pte_4_error
0.74,1.71,0.001489,2.7285527299284508e-05,0.0013995,2.64527881328226e-05
0.74,1.7317647058823529,0.0014835,2.7235087662792643e-05,0.001397,2.6429150572805022e-05
0.74,1.7535294117647058,0.0014775,2.7179955849853764e-05,0.0013945,2.6405491853021787e-05
0.74,1.775294117647059,0.001475,2.715695122800054e-05,0.0013905,2.636759374687042e-05
0.74,1.7970588235294118,0.001471,2.7120103244641235e-05,0.0013865,2.632964109136317e-05
0.74,1.8188235294117647,0.001467,2.7083205127901682e-05,0.0013835,2.6301140659674817e-05
0.74,1.8405882352941176,0.001467,2.7083205127901682e-05,0.0013835,2.6301140659674817e-05
0.74,1.8623529411764705,0.001465,2.7064737205448715e-05,0.001382,2.628687885618983e-05
0.74,1.8841176470588235,0.0014645,2.7060118255469617e-05,0.001382,2.628687885618983e-05
0.74,1.9058823529411764,0.001463,2.7046256672597044e-05,0.0013805,2.6272609310839304e-05
0.74,1.9276470588235295,0.0014615,2.703238798182654e-05,0.0013785,2.6253571185650153e-05
0.74,1.9494117647058824,0.0014615,2.703238798182654e-05,0.001378,2.6248809496813375e-05
0.74,1.9711764705882353,0.00146,2.701851217221259e-05,0.001377,2.6239283526803852e-05
0.74,1.9929411764705882,0.0014595,2.70138853184802e-05,0.0013775,2.624404694402142e-05
0.74,2.014705882352941,0.0014605,2.7023138233743322e-05,0.001378,2.6248809496813375e-05
0.74,2.0364705882352943,0.0014595,2.70138853184802e-05,0.001378,2.6248809496813375e-05
0.74,2.058235294117647,0.001463,2.7046256672597044e-05,0.0013795,2.6263091973337792e-05
0.74,2.08,0.001465,2.7064737205448715e-05,0.001381,2.6277366686941823e-05
0.76,1.71,0.0015025,2.7408940147331492e-05,0.001408,2.65329983228432e-05
0.76,1.7317647058823529,0.001494,2.7331300737432898e-05,0.001406,2.6514147167125702e-05
0.76,1.7535294117647058,0.001491,2.7303845882952092e-05,0.0014015,2.6471682983898096e-05
0.76,1.775294117647059,0.0014865,2.726261176043117e-05,0.001397,2.6429150572805022e-05
0.76,1.7970588235294118,0.001483,2.7230497608380206e-05,0.0013935,2.6396022427631024e-05
0.76,1.8188235294117647,0.0014785,2.7189152248645047e-05,0.0013915,2.637707337821996e-05
0.76,1.8405882352941176,0.0014755,2.7161553711082142e-05,0.001388,2.6343879744638983e-05
0.76,1.8623529411764705,0.0014725,2.713392710243027e-05,0.001386,2.6324893162176367e-05
0.76,1.8841176470588235,0.0014725,2.713392710243027e-05,0.0013845,2.6310644233845738e-05
0.76,1.9058823529411764,0.0014715,2.7124711980037687e-05,0.001384,2.630589287593181e-05
0.76,1.9276470588235295,0.0014715,2.7124711980037687e-05,0.001384,2.630589287593181e-05
0.76,1.9494117647058824,0.001471,2.7120103244641235e-05,0.001384,2.630589287593181e-05
0.76,1.9711764705882353,0.0014705,2.7115493725912497e-05,0.0013835,2.6301140659674817e-05
0.76,1.9929411764705882,0.001471,2.7120103244641235e-05,0.001383,2.6296387584609413e-05
0.76,2.014705882352941,0.0014705,2.7115493725912497e-05,0.0013835,2.6301140659674817e-05
0.76,2.0364705882352943,0.0014705,2.7115493725912497e-05,0.0013835,2.6301140659674817e-05
0.76,2.058235294117647,0.0014705,2.7115493725912497e-05,0.0013845,2.6310644233845738e-05
0.76,2.08,0.001471,2.7120103244641235e-05,0.0013855,2.632014437650371e-05
0.78,1.71,0.001512,2.749545416973504e-05,0.001414,2.658947160061666e-05
0.78,1.7317647058823529,0.0015045,2.7427176303804956e-05,0.0014095,2.654712790491657e-05
0.78,1.7535294117647058,0.001502,2.740437921208944e-05,0.0014075,2.652828678976462e-05
0.78,1.775294117647059,0.001496,2.7349588662354686e-05,0.0014055,2.6509432283623126e-05
0.78,1.7970588235294118,0.0014915,2.730842360884275e-05,0.0014025,2.648112535373072e-05
0.78,1.8188235294117647,0.0014895,2.7290108097990375e-05,0.001398,2.643860813280457e-05
0.78,1.8405882352941176,0.001487,2.726719640887196e-05,0.001396,2.6419689627245814e-05
0.78,1.8623529411764705,0.001485,2.7248853186877427e-05,0.0013935,2.6396022427631024e-05
0.78,1.8841176470588235,0.0014835,2.7235087662792643e-05,0.001392,2.638181191654584e-05
0.78,1.9058823529411764,0.0014835,2.7235087662792643e-05,0.0013915,2.637707337821996e-05
0.78,1.9276470588235295,0.00148,2.7202941017470887e-05,0.001389,2.635336790620888e-05
0.78,1.9494117647058824,0.00148,2.7202941017470887e-05,0.001389,2.635336790620888e-05
0.78,1.9711764705882353,0.001479,2.7193749281774296e-05,0.001389,2.635336790620888e-05
0.78,1.9929411764705882,0.001479,2.7193749281774296e-05,0.0013885,2.6348624252510794e-05
0.78,2.014705882352941,0.0014785,2.7189152248645047e-05,0.0013885,2.6348624252510794e-05
0.78,2.0364705882352943,0.001479,2.7193749281774296e-05,0.001389,2.635336790620888e-05
0.78,2.058235294117647,0.0014795,2.7198345537918292e-05,0.0013885,2.6348624252510794e-05
0.78,2.08,0.00148,2.7202941017470887e-05,0.0013895,2.6358110706194402e-05
0.7999999999999999,1.71,0.001521,2.7577164466275353e-05,0.0014215,2.665989497353656e-05
0.7999999999999999,1.7317647058823529,0.001516,2.7531799795872408e-05,0.001415,2.6598872156540773e-05
0.7999999999999999,1.7535294117647058,0.0015125,2.75e-05,0.001413,2.6580067720004026e-05
0.7999999999999999,1.775294117647059,0.001506,2.7440845468024487e-05,0.0014085,2.6537709019431196e-05
0.7999999999999999,1.7970588235294118,0.0015015,2.7399817517640514e-05,0.001407,2.6523574419749688e-05
0.7999999999999999,1.8188235294117647,0.0014985,2.737243138634199e-05,0.001405,2.650471656139714e-05
0.7999999999999999,1.8405882352941176,0.0014935,2.7326726843879418e-05,0.0014035,2.649056435789921e-05
0.7999999999999999,1.8623529411764705,0.0014935,2.7326726843879418e-05,0.0014035,2.649056435789921e-05
0.7999999999999999,1.8841176470588235,0.001492,2.7313000567495325e-05,0.0014005,2.6462237244798485e-05
0.7999999999999999,1.9058823529411764,0.0014905,2.7299267389437395e-05,0.001398,2.643860813280457e-05
0.7999999999999999,1.9276470588235295,0.00149,2.729468812791236e-05,0.0013955,2.641495788374458e-05
0.7999999999999999,1.9494117647058824,0.001489,2.7285527299284508e-05,0.001395,2.641022529248851e-05
0.7999999999999999,1.9711764705882353,0.001488,2.727636339397171e-05,0.001395,2.641022529248851e-05
0.7999999999999999,1.9929411764705882,0.001487,2.726719640887196e-05,0.001394,2.6400757564888172e-05
0.7999999999999999,2.014705882352941,0.0014865,2.726261176043117e-05,0.0013935,2.6396022427631024e-05
0.7999999999999999,2.0364705882352943,0.001486,2.725802634087802e-05,0.0013935,2.6396022427631024e-05
0.7999999999999999,2.058235294117647,0.0014875,2.727178028658929e-05,0.001394,2.6400757564888172e-05
0.7999999999999999,2.08,0.001488,2.727636339397171e-05,0.0013935,2.6396022427631024e-05
0.82,1.71,0.0015265,2.762697956708261e-05,0.001423,2.6673957336698278e-05
0.82,1.7317647058823529,0.0015225,2.759075932264279e-05,0.001422,2.6664583251946768e-05
0.82,1.7535294117647058,0.00152,2.7568097504180444e-05,0.0014185,2.6631747971171548e-05
0.82,1.775294117647059,0.0015165,2.753633962602873e-05,0.001415,2.6598872156540773e-05
0.82,1.7970588235294118,0.0015145,2.7518175811634026e-05,0.0014135,2.658477007611689e-05
0.82,1.8188235294117647,0.0015105,2.748181216732259e-05,0.0014105,2.6556543449779004e-05
0.82,1.8405882352941176,0.0015045,2.7427176303804956e-05,0.001408,2.65329983228432e-05
0.82,1.8623529411764705,0.0015035,2.741805974171039e-05,0.0014075,2.652828678976462e-05
0.82,1.8841176470588235,0.0015025,2.7408940147331492e-05,0.0014045,2.65e-05
0.82,1.9058823529411764,0.001499,2.737699764400764e-05,0.001404,2.649528259898354e-05
0.82,1.9276470588235295,0.001499,2.737699764400764e-05,0.001404,2.649528259898354e-05
0.82,1.9494117647058824,0.0014965,2.7354158733179862e-05,0.001403,2.6485845276298054e-05
0.82,1.9711764705882353,0.0014965,2.7354158733179862e-05,0.001402,2.6476404589747452e-05
0.82,1.9929411764705882,0.001496,2.7349588662354686e-05,0.0014015,2.6471682983898096e-05
0.82,2.014705882352941,0.001495,2.7340446228984633e-05,0.001401,2.6466960535732093e-05
0.82,2.0364705882352943,0.0014955,2.7345017827750635e-05,0.001401,2.6466960535732093e-05
0.82,2.058235294117647,0.001496,2.7349588662354686e-05,0.0014005,2.6462237244798485e-05
0.82,2.08,0.0014965,2.7354158733179862e-05,0.001401,2.6466960535732093e-05
0.84,1.71,0.001529,2.764959312539698e-05,0.001424,2.668332812825267e-05
0.84,1.7317647058823529,0.0015265,2.762697956708261e-05,0.0014215,2.665989497353656e-05
0.84,1.7535294117647058,0.0015265,2.762697956708261e-05,0.001423,2.6673957336698278e-05
0.84,1.775294117647059,0.001523,2.7595289453093258e-05,0.0014215,2.665989497353656e-05
0.84,1.7970588235294118,0.0015195,2.756356290467544e-05,0.0014185,2.6631747971171548e-05
0.84,1.8188235294117647,0.0015175,2.754541704167864e-05,0.0014155,2.6603571188846058e-05
0.84,1.8405882352941176,0.001517,2.754087870784082e-05,0.001414,2.658947160061666e-05
0.84,1.8623529411764705,0.001514,2.7513632984395207e-05,0.0014125,2.6575364531836624e-05
0.84,1.8841176470588235,0.0015125,2.75e-05,0.001412,2.6570660511172847e-05
0.84,1.9058823529411764,0.0015095,2.7472713735632307e-05,0.0014095,2.654712790491657e-05
0.84,1.9276470588235295,0.0015095,2.7472713735632307e-05,0.0014095,2.654712790491657e-05
0.84,1.9494117647058824,0.0015075,2.7454507826584693e-05,0.001408,2.65329983228432e-05
0.84,1.9711764705882353,0.0015065,2.7445400343226915e-05,0.0014075,2.652828678976462e-05
0.84,1.9929411764705882,0.001506,2.7440845468024487e-05,0.001407,2.6523574419749688e-05
0.84,2.014705882352941,0.0015055,2.7436289836637898e-05,0.001405,2.650471656139714e-05
0.84,2.0364705882352943,0.0015045,2.7427176303804956e-05,0.0014045,2.65e-05
0.84,2.058235294117647,0.001504,2.7422618401604175e-05,0.0014045,2.65e-05
0.84,2.08,0.0015035,2.741805974171039e-05,0.001405,2.650471656139714e-05
0.86,1.71,0.001537,2.7721832551258224e-05,0.00143,2.6739483914241878e-05
0.86,1.7317647058823529,0.001533,2.7685736399814256e-05,0.0014265,2.6706740722147283e-05
0.86,1.7535294117647058,0.001531,2.7667670664513845e-05,0.0014245,2.6688012290165036e-05
0.86,1.775294117647059,0.001528,2.7640549922170507e-05,0.0014225,2.6669270706189173e-05
0.86,1.7970588235294118,0.0015245,2.7608875384557045e-05,0.0014205,2.665051594247286e-05
0.86,1.8188235294117647,0.001523,2.7595289453093258e-05,0.0014205,2.665051594247286e-05
0.86,1.8405882352941176,0.0015205,2.7572631357924474e-05,0.0014185,2.6631747971171548e-05
0.86,1.8623529411764705,0.00152,2.7568097504180444e-05,0.001417,2.661766330841233e-05
0.86,1.8841176470588235,0.0015165,2.753633962602873e-05,0.001415,2.6598872156540773e-05
0.86,1.9058823529411764,0.001516,2.7531799795872408e-05,0.0014145,2.65941722939444e-05
0.86,1.9276470588235295,0.0015155,2.7527259217001606e-05,0.001413,2.6580067720004026e-05
0.86,1.9494117647058824,0.0015155,2.7527259217001606e-05,0.001412,2.6570660511172847e-05
0.86,1.9711764705882353,0.0015155,2.7527259217001606e-05,0.001411,2.656124997058685e-05
0.86,1.9929411764705882,0.001515,2.7522717889045768e-05,0.001411,2.656124997058685e-05
0.86,2.014705882352941,0.001515,2.7522717889045768e-05,0.001411,2.656124997058685e-05
0.86,2.0364705882352943,0.001514,2.7513632984395207e-05,0.001411,2.656124997058685e-05
0.86,2.058235294117647,0.0015125,2.75e-05,0.0014105,2.6556543449779004e-05
0.86,2.08,0.001512,2.749545416973504e-05,0.001409,2.6542418879973995e-05
0.88,1.71,0.001547,2.7811867970346762e-05,0.001437,2.680485030736042e-05
0.88,1.7317647058823529,0.0015415,2.7762384623803482e-05,0.001434,2.677685567799177e-05
0.88,1.7535294117647058,0.0015385,2.7735356496717327e-05,0.0014305,2.6744158240632664e-05
0.88,1.775294117647059,0.001533,2.7685736399814256e-05,0.001426,2.670205984563738e-05
0.88,1.7970588235294118,0.0015315,2.7672188204043423e-05,0.001424,2.668332812825267e-05
0.88,1.8188235294117647,0.0015295,2.7654113618049668e-05,0.0014235,2.66786431439082e-05
0.88,1.8405882352941176,0.0015265,2.762697956708261e-05,0.0014195,2.664113360951444e-05
0.88,1.8623529411764705,0.0015245,2.7608875384557045e-05,0.00142,2.6645825188948456e-05
0.88,1.8841176470588235,0.0015225,2.759075932264279e-05,0.001419,2.6636441203734406e-05
0.88,1.9058823529411764,0.001521,2.7577164466275353e-05,0.001417,2.661766330841233e-05
0.88,1.9276470588235295,0.001519,2.755902755904134e-05,0.001415,2.6598872156540773e-05
0.88,1.9494117647058824,0.001518,2.754995462791182e-05,0.001415,2.6598872156540773e-05
0.88,1.9711764705882353,0.0015175,2.754541704167864e-05,0.001415,2.6598872156540773e-05
0.88,1.9929411764705882,0.001517,2.754087870784082e-05,0.0014135,2.658477007611689e-05
0.88,2.014705882352941,0.0015175,2.754541704167864e-05,0.001414,2.658947160061666e-05
0.88,2.0364705882352943,0.001517,2.754087870784082e-05,0.001414,2.658947160061666e-05
0.88,2.058235294117647,0.0015155,2.7527259217001606e-05,0.0014135,2.658477007611689e-05
0.88,2.08,0.0015155,2.7527259217001606e-05,0.001413,2.6580067720004026e-05
0.8999999999999999,1.71,0.0015595,2.7924004010886403e-05,0.0014445,2.6874709300753376e-05
0.8999999999999999,1.7317647058823529,0.0015555,2.788816953476868e-05,0.0014405,2.6837473800639284e-05
0.8999999999999999,1.7535294117647058,0.001546,2.7802877548915688e-05,0.0014375,2.680951323690902e-05
0.8999999999999999,1.775294117647059,0.0015405,2.7753378172755833e-05,0.001433,2.6767517628648345e-05
0.8999999999999999,1.7970588235294118,0.0015405,2.7753378172755833e-05,0.00143,2.6739483914241878e-05
0.8999999999999999,1.8188235294117647,0.0015365,2.77173231030704e-05,0.001426,2.670205984563738e-05
0.8999999999999999,1.8405882352941176,0.001534,2.7694764848252457e-05,0.001426,2.670205984563738e-05
0.8999999999999999,1.8623529411764705,0.0015315,2.7672188204043423e-05,0.0014235,2.66786431439082e-05
0.8999999999999999,1.8841176470588235,0.001529,2.764959312539698e-05,0.0014215,2.665989497353656e-05
0.8999999999999999,1.9058823529411764,0.0015275,2.7636027210870958e-05,0.00142,2.6645825188948456e-05
0.8999999999999999,1.9276470588235295,0.0015265,2.762697956708261e-05,0.001421,2.665520587052368e-05
0.8999999999999999,1.9494117647058824,0.0015245,2.7608875384557045e-05,0.0014185,2.6631747971171548e-05
0.8999999999999999,1.9711764705882353,0.001523,2.7595289453093258e-05,0.001418,2.6627053911388697e-05
0.8999999999999999,1.9929411764705882,0.001524,2.7604347483684522e-05,0.0014175,2.6622359023948273e-05
0.8999999999999999,2.014705882352941,0.001523,2.7595289453093258e-05,0.0014165,2.6612966764342526e-05
0.8999999999999999,2.0364705882352943,0.001523,2.7595289453093258e-05,0.0014165,2.6612966764342526e-05
0.8999999999999999,2.058235294117647,0.0015235,2.7599818839985164e-05,0.0014165,2.6612966764342526e-05
0.8999999999999999,2.08,0.001523,2.7595289453093258e-05,0.0014155,2.6603571188846058e-05
0.9199999999999999,1.71,0.0015725,2.8040149785619908e-05,0.001454,2.696293752542553e-05
0.9199999999999999,1.7317647058823529,0.0015665,2.798660393831306e-05,0.0014475,2.690260210462921e-05
0.9199999999999999,1.7535294117647058,0.001561,2.7937430089397985e-05,0.001445,2.6879360111431226e-05
0.9199999999999999,1.775294117647059,0.0015565,2.789713246912664e-05,0.001441,2.6842131062939095e-05
0.9199999999999999,1.7970588235294118,0.001548,2.7820855486487112e-05,0.001437,2.680485030736042e-05
0.9199999999999999,1.8188235294117647,0.0015445,2.7789386463180506e-05,0.0014345,2.6781523481684158e-05
0.9199999999999999,1.8405882352941176,0.0015405,2.7753378172755833e-05,0.0014315,2.675350444334349e-05
0.9199999999999999,1.8623529411764705,0.001539,2.7739863013360394e-05,0.001429,2.673013280924732e-05
0.9199999999999999,1.8841176470588235,0.001537,2.7721832551258224e-05,0.001426,2.670205984563738e-05
0.9199999999999999,1.9058823529411764,0.001535,2.7703790354390135e-05,0.0014235,2.66786431439082e-05
0.9199999999999999,1.9276470588235295,0.0015335,2.7690250992000777e-05,0.001424,2.668332812825267e-05
0.9199999999999999,1.9494117647058824,0.001531,2.7667670664513845e-05,0.0014225,2.6669270706189173e-05
0.9199999999999999,1.9711764705882353,0.0015305,2.7663152387246108e-05,0.001422,2.6664583251946768e-05
0.9199999999999999,1.9929411764705882,0.00153,2.7658633371878662e-05,0.001422,2.6664583251946768e-05
0.9199999999999999,2.014705882352941,0.0015305,2.7663152387246108e-05,0.001422,2.6664583251946768e-05
0.9199999999999999,2.0364705882352943,0.001528,2.7640549922170507e-05,0.0014205,2.665051594247286e-05
0.9199999999999999,2.058235294117647,0.001527,2.7631503759296197e-05,0.001419,2.6636441203734406e-05
0.9199999999999999,2.08,0.001527,2.7631503759296197e-05,0.001419,2.6636441203734406e-05
0.94,1.71,0.0015765,2.8075790282732915e-05,0.0014615,2.703238798182654e-05
0.94,1.7317647058823529,0.0015755,2.8066884401372376e-05,0.001458,2.7e-05
0.94,1.7535294117647058,0.001573,2.8044607324760318e-05,0.001453,2.6953663943887107e-05
0.94,1.775294117647059,0.0015675,2.799553535833884e-05,0.0014495,2.6921181251943608e-05
0.94,1.7970588235294118,0.0015635,2.795979256003163e-05,0.001446,2.6888659319497504e-05
0.94,1.8188235294117647,0.0015585,2.791504970441572e-05,0.001443,2.6860752037126583e-05
0.94,1.8405882352941176,0.0015545,2.7879203718901298e-05,0.001439,2.6823497162003318e-05
0.94,1.8623529411764705,0.0015495,2.783433131943356e-05,0.0014365,2.680018656651479e-05
0.94,1.8841176470588235,0.0015455,2.7798381247835277e-05,0.0014335,2.677218706045511e-05
0.94,1.9058823529411764,0.001542,2.776688675382964e-05,0.0014315,2.675350444334349e-05
0.94,1.9276470588235295,0.0015405,2.7753378172755833e-05,0.0014295,2.6734808770589703e-05
0.94,1.9494117647058824,0.0015375,2.7726341266023543e-05,0.0014265,2.6706740722147283e-05
0.94,1.9711764705882353,0.001537,2.7721832551258224e-05,0.0014255,2.669737814842499e-05
0.94,1.9929411764705882,0.001536,2.7712812921102034e-05,0.0014245,2.6688012290165036e-05
0.94,2.014705882352941,0.0015355,2.770830200499482e-05,0.001423,2.6673957336698278e-05
0.94,2.0364705882352943,0.001535,2.7703790354390135e-05,0.001424,2.668332812825267e-05
0.94,2.058235294117647,0.001534,2.7694764848252457e-05,0.0014235,2.66786431439082e-05
0.94,2.08,0.0015345,2.769927796892908e-05,0.001424,2.668332812825267e-05
0.96,1.71,0.0015885,2.8182441342083904e-05,0.00147,2.7110883423451918e-05
0.96,1.7317647058823529,0.0015835,2.8138052526783013e-05,0.001465,2.7064737205448715e-05
0.96,1.7535294117647058,0.0015765,2.8075790282732915e-05,0.00146,2.701851217221259e-05
0.96,1.775294117647059,0.0015745,2.8057975693196402e-05,0.001457,2.699073915253156e-05
0.96,1.7970588235294118,0.0015715,2.803123258081956e-05,0.001455,2.6972207918522353e-05
0.96,1.8188235294117647,0.001569,2.8008927148321835e-05,0.0014505,2.693046601899046e-05
0.96,1.8405882352941176,0.0015665,2.798660393831306e-05,0.001448,2.690724809414742e-05
0.96,1.8623529411764705,0.0015625,2.7950849718747372e-05,0.0014455,2.688401011754013e-05
0.96,1.8841176470588235,0.00156,2.792848008753788e-05,0.001442,2.6851443164195103e-05
0.96,1.9058823529411764,0.001556,2.7892651361962705e-05,0.001437,2.680485030736042e-05
0.96,1.9276470588235295,0.001553,2.7865749586185547e-05,0.001436,2.6795522013948523e-05
0.96,1.9494117647058824,0.0015495,2.783433131943356e-05,0.0014355,2.679085664923763e-05
0.96,1.9711764705882353,0.001547,2.7811867970346762e-05,0.001434,2.677685567799177e-05
0.96,1.9929411764705882,0.0015455,2.7798381247835277e-05,0.001432,2.6758176320519305e-05
0.96,2.014705882352941,0.001545,2.7793884219374592e-05,0.001432,2.6758176320519305e-05
0.96,2.0364705882352943,0.001545,2.7793884219374592e-05,0.0014315,2.675350444334349e-05
0.96,2.058235294117647,0.001542,2.776688675382964e-05,0.0014295,2.6734808770589703e-05
0.96,2.08,0.0015415,2.7762384623803482e-05,0.0014285,2.6725456029785534e-05
